TripID,HighCarbon
33436,0
33448,0
33449,1
33457,0
33471,1
33474,0
33478,0
33481,0
33487,0
33488,0
33489,0
33491,0
33496,0
33497,1
33504,0
33512,0
33517,0
33518,0
33524,0
33529,1
33532,0
33541,0
33542,0
33546,0
33550,0
33552,1
33555,1
33561,1
33562,0
33564,0
33566,0
33576,0
33582,1
33586,0
33591,0
33595,0
33596,1
33601,0
33603,0
33605,0
33607,1
33609,1
33611,0
33618,0
33619,0
33627,0
33633,0
33637,0
33638,0
33640,0
33644,1
33647,1
33648,1
33652,1
33654,0
33657,0
33659,0
33662,0
33669,0
33670,0
33682,0
33685,1
33690,0
33704,1
33715,0
33716,0
33722,0
33723,0
33733,0
33737,0
33739,0
33740,1
33743,0
33747,0
33757,0
33766,0
33769,0
33783,1
33786,1
33790,1
33794,1
33796,1
33798,1
33802,1
33804,0
33807,1
33809,0
33810,0
33811,0
33812,0
33821,0
33833,0
33834,0
33837,0
33838,0
33839,0
33843,0
33848,0
33849,0
33854,0
33856,0
33860,1
33862,0
33867,1
33869,0
33875,0
33876,0
33877,0
33879,0
33883,1
33885,0
33887,1
33889,1
33900,1
33903,0
33905,0
33908,1
33912,1
33915,0
33920,1
33926,0
33927,0
33929,0
33932,0
33951,0
33965,0
33971,0
33972,0
33976,0
33980,0
33982,0
33984,0
33985,0
33991,0
33995,0
34001,1
34007,0
34011,0
34014,0
34017,0
34020,0
34022,1
34024,0
34025,1
34027,0
34037,0
34040,1
34046,1
34047,0
34052,0
34053,0
34055,0
34056,0
34057,0
34058,0
34059,0
34061,0
34067,0
34070,1
34075,0
34077,0
34084,0
34088,1
34090,0
34095,0
34096,0
34098,0
34101,0
34102,0
34106,0
34112,0
34115,0
34116,0
34117,0
34120,0
34128,0
34129,1
34139,1
34140,0
34150,1
34152,0
34155,0
34158,0
34159,1
34165,0
34167,0
34170,1
34171,1
34172,1
34176,0
34182,0
34184,0
34187,0
34191,0
34195,1
34198,0
34202,0
34209,0
34216,0
34219,0
34226,0
34227,0
34229,0
34231,1
34237,0
34242,0
34250,0
34253,0
34257,0
34262,1
34265,0
34266,0
34274,0
34280,0
34281,0
34283,1
34296,1
34300,0
34302,0
34307,0
34308,0
34310,0
34311,0
34314,0
34317,0
34333,0
34337,0
34338,0
34341,0
34342,0
34343,0
34345,1
34346,1
34351,0
34360,0
34363,1
34366,0
34369,1
34371,0
34372,0
34373,0
34375,0
34376,0
34385,0
34388,1
34394,1
34402,0
34403,1
34406,0
34408,1
34410,0
34414,1
34415,0
34416,0
34424,1
34426,1
34433,0
34435,1
34441,1
34444,1
34452,0
34453,1
34455,0
34456,0
34459,0
34460,0
34466,0
34467,0
34475,0
34476,0
34481,1
34494,0
34495,1
34496,0
34498,1
34500,1
34502,0
34507,0
34508,0
34510,0
34513,0
34516,1
34519,0
34520,1
34526,0
34529,1
34536,0
34539,0
34542,0
34544,0
34550,1
34557,0
34571,0
34575,1
34578,0
34586,1
34587,1
34594,0
34597,0
34599,0
34601,0
34611,0
34614,0
34615,0
34619,1
34621,0
34622,0
34623,1
34630,0
34643,0
34646,0
34647,0
34652,0
34653,0
34654,0
34655,0
34657,1
34667,0
34670,1
34681,0
34682,0
34684,0
34688,0
34690,1
34693,0
34705,1
34715,0
34717,0
34718,0
34719,0
34721,0
34722,0
34727,0
34729,0
34730,1
34731,0
34733,0
34734,1
34735,0
34736,1
34738,1
34743,0
34748,0
34753,1
34760,0
34765,1
34769,1
34773,0
34778,0
34786,1
34788,1
34792,0
34794,1
34810,0
34815,1
34816,0
34822,0
34824,0
34830,0
34836,1
34841,0
34845,1
34848,1
34849,0
34851,0
34856,0
34859,0
34862,0
34864,0
34865,0
34870,1
34871,0
34876,0
34886,0
34889,0
34890,0
34891,0
34895,0
34896,0
34897,0
34903,0
34908,1
34909,0
34914,1
34917,0
34924,0
34926,0
34934,0
34936,0
34938,0
34941,0
34948,0
34957,1
34961,0
34962,0
34966,1
34968,0
34969,0
34974,0
34975,1
34976,0
34977,0
34982,0
34988,0
34990,1
34993,0
35024,0
35027,0
35034,0
35036,0
35051,0
35053,1
35077,0
35080,0
35083,0
35084,0
35091,0
35104,0
35108,0
35117,1
35125,0
35128,0
35132,0
35134,0
35137,1
35140,0
35141,0
35146,0
35147,1
35150,0
35153,0
35164,1
35165,1
35168,0
35186,1
35187,0
35192,0
35195,0
35198,0
35205,0
35206,1
35210,0
35214,0
35215,0
35219,0
35223,0
35227,1
35229,1
35232,0
35234,0
35235,0
35247,1
35251,0
35254,0
35258,0
35260,0
35261,0
35262,0
35263,0
35264,1
35265,1
35270,0
35272,0
35283,0
35286,1
35308,0
35311,1
35312,0
35315,1
35319,0
35321,1
35322,0
35323,0
35330,0
35335,0
35343,0
35345,1
35347,0
35351,0
35352,0
35358,1
35361,1
35363,0
35365,0
35368,0
35370,1
35372,0
35376,0
35382,0
35385,0
35386,1
35388,0
35392,0
35397,0
35401,0
35409,0
35411,0
35415,0
35417,0
35420,1
35422,1
35434,0
35442,0
35445,0
35448,0
35454,0
35456,1
35457,0
35464,0
35467,1
35468,0
35473,1
35475,0
35484,0
35487,0
35491,0
35493,0
35494,0
35508,1
35517,1
35524,0
35525,0
35527,0
35528,0
35532,0
35536,0
35537,0
35544,1
35546,0
35550,0
35561,0
35563,1
35566,0
35569,1
35570,0
35576,1
35578,0
35581,0
35583,0
35587,0
35589,0
35590,1
35591,1
35594,0
35595,1
35600,0
35601,0
35605,0
35606,0
35612,0
35613,0
35622,0
35626,0
35633,0
35639,1
35641,0
35650,0
35652,1
35654,0
35656,1
35657,0
35660,0
35664,0
35667,0
35673,0
35674,0
35677,0
35678,0
35682,1
35683,0
35685,0
35687,1
35689,0
35690,0
35692,0
35701,1
35702,0
35703,0
35707,1
35713,0
35716,0
35718,0
35720,1
35721,1
35727,0
35728,1
35738,0
35746,1
35753,0
35754,0
35755,0
35758,0
35760,0
35767,0
35778,0
35786,0
35796,0
35811,0
35814,0
35816,1
35824,0
35826,1
35827,1
35829,0
35832,0
35837,0
35843,1
35844,0
35845,0
35848,0
35861,0
35864,0
35867,0
35870,1
35874,1
35877,1
35879,0
35883,0
35901,0
35902,0
35905,0
35908,0
35912,0
35914,0
35916,0
35917,1
35919,1
35928,0
35929,0
35933,1
35942,0
35945,0
35955,0
35962,0
35969,0
35972,0
35977,0
35986,0
35988,0
35989,0
35990,1
35991,0
35996,0
36000,0
36009,1
36011,0
36012,0
36013,0
36023,0
36025,0
36026,0
36027,1
36031,1
36032,0
36041,0
36043,0
36050,0
36052,1
36053,0
36061,1
36066,0
36074,1
36075,0
36077,0
36092,0
36097,0
36098,0
36099,0
36101,1
36104,0
36107,0
36108,1
36110,0
36111,1
36113,0
36117,0
36123,1
36128,0
36129,0
36131,1
36140,1
36142,0
36146,0
36149,0
36151,0
36152,0
36153,0
36168,0
36178,0
36181,0
36186,0
36191,1
36193,0
36194,0
36197,0
36204,0
36207,0
36208,0
36209,0
36211,0
36223,1
36225,0
36232,0
36246,0
36250,0
36255,0
36262,0
36264,0
36268,0
36277,0
36278,0
36296,0
36300,0
36302,0
36305,0
36308,0
36311,1
36314,1
36315,0
36316,0
36320,0
36321,0
36327,1
36329,0
36333,0
36341,0
36346,0
36349,0
36352,0
36355,0
36361,0
36373,0
36374,0
36376,0
36382,0
36396,0
36398,0
36407,1
36411,1
36412,0
36413,1
36416,0
36420,0
36423,0
36447,0
36449,0
36451,0
36454,1
36459,0
36460,0
36461,1
36471,0
36472,0
36477,1
36481,0
36487,0
36490,0
36491,0
36498,1
36504,0
36510,0
36517,0
36520,0
36522,0
36526,0
36530,0
36535,0
36537,1
36539,1
36541,1
36544,0
36546,1
36547,0
36553,0
36555,0
36560,1
36565,0
36570,0
36572,0
36574,0
36583,1
36589,0
36590,0
36597,0
36606,0
36607,0
36608,0
36614,0
36618,0
36619,0
36627,1
36630,0
36634,1
36641,1
36645,0
36646,0
36653,0
36656,0
36658,0
36661,0
36669,0
36672,1
36673,0
36680,0
36683,1
36684,0
36689,0
36696,1
36699,1
36705,0
36706,0
36713,0
36716,0
36717,0
36721,1
36729,1
36730,0
36739,0
36740,1
36742,0
36749,0
36752,0
36753,0
36754,0
36755,0
36758,0
36760,0
36766,0
36768,0
36769,0
36770,1
36787,0
36792,0
36793,0
36795,0
36797,0
36801,0
36802,0
36805,0
36812,0
36817,0
36819,0
36821,1
36822,0
36829,0
36835,0
36836,1
36838,0
36843,1
36845,0
36846,0
36849,0
36850,0
36851,1
36854,0
36858,1
36871,0
36874,0
36876,0
36883,0
36888,1
36895,1
36899,0
36905,0
36911,0
36914,1
36916,0
36918,0
36924,0
36927,1
36930,1
36932,1
36934,1
36938,0
36942,0
36943,0
36954,0
36961,0
36963,0
36964,0
36966,0
36969,0
36974,0
36977,0
36990,0
36993,0
36994,0
36997,0
36999,0
37004,0
37009,0
37014,1
37017,0
37018,0
37022,0
37028,0
37032,0
37034,0
37038,0
37039,0
37045,0
37048,0
37050,0
37053,0
37054,1
37055,0
37056,0
37059,0
37063,0
37065,0
37068,0
37072,0
37083,0
37088,0
37090,0
37093,1
37096,0
37100,0
37102,0
37107,0
37108,1
37118,0
37120,0
37122,0
37128,0
37129,1
37143,0
37146,0
37155,0
37156,1
37162,0
37166,0
37169,0
37171,1
37178,0
37183,0
37185,0
37195,0
37197,1
37200,0
37205,0
37206,1
37208,0
37212,0
37217,0
37219,0
37221,0
37222,0
37227,0
37237,0
37238,0
37255,0
37259,0
37260,0
37261,0
37263,0
37267,0
37270,0
37273,0
37275,1
37278,1
37279,0
37283,0
37286,0
37288,0
37289,0
37290,0
37292,0
37307,0
37313,1
37316,0
37318,0
37319,0
37321,0
37322,0
37333,0
37343,1
37344,1
37346,0
37355,0
37362,0
37363,1
37365,1
37371,0
37386,0
37388,0
37389,1
37393,0
37397,1
37398,0
37400,0
37401,0
37402,0
37404,1
37405,0
37407,0
37418,0
37420,0
37421,1
37422,0
37429,0
37432,0
37439,1
37443,0
37446,1
37455,0
37460,0
37463,0
37467,0
37468,0
37470,0
37471,1
37476,1
37481,0
37482,0
37483,0
37487,0
37493,0
37494,1
37501,1
37505,0
37519,0
37522,0
37525,0
37541,1
37544,0
37546,0
37553,0
37554,0
37563,0
37568,0
37571,1
37573,0
37574,0
37579,0
37582,0
37583,0
37594,0
37597,0
37602,1
37608,0
37609,0
37610,0
37614,0
37615,0
37616,0
37619,0
37622,0
37643,0
37646,1
37648,0
37650,0
37651,0
37656,0
37661,0
37668,1
37669,0
37674,0
37675,0
37677,0
37678,0
37679,0
37680,0
37692,0
37698,0
37699,0
37703,0
37705,0
37710,1
37713,0
37716,0
37719,0
37728,0
37729,1
37731,0
37732,0
37735,1
37736,0
37739,0
37741,1
37752,0
37760,0
37767,0
37773,1
37774,0
37776,0
37779,0
37780,1
37781,0
37782,0
37785,0
37786,0
37787,1
37789,1
37790,1
37801,0
37804,0
37806,0
37812,0
37818,1
37824,0
37827,0
37835,0
37836,0
37851,0
37852,1
37853,0
37855,0
37859,0
37863,0
37866,1
37872,0
37873,0
37874,1
37876,0
37884,0
37890,0
37891,1
37894,0
37900,0
37901,1
37902,0
37903,0
37909,0
37914,0
37915,1
37919,0
37920,0
37923,1
37924,0
37930,0
37936,1
37937,1
37940,1
37944,0
37956,1
37959,0
37964,0
37966,1
37969,0
37979,0
37981,0
37983,0
37988,0
37991,0
37995,1
37996,0
37998,0
37999,0
38001,0
38002,0
38007,1
38011,0
38016,0
38017,0
38020,0
38027,0
38029,0
38033,1
38036,0
38053,0
38055,1
38060,1
38062,0
38064,0
38076,0
38082,0
38086,0
38093,1
38095,0
38097,1
38099,0
38102,0
38108,0
38111,0
38114,0
38116,0
38117,0
38120,0
38124,0
38135,0
38145,1
38149,1
38150,0
38152,0
38153,1
38158,1
38161,1
38178,1
38179,0
38187,0
38192,0
38195,0
38198,1
38199,0
38204,0
38206,1
38217,0
38220,0
38221,1
38230,0
38234,0
38244,1
38246,0
38256,0
38259,0
38261,0
38263,0
38269,0
38275,1
38277,0
38279,1
38280,0
38284,0
38287,0
38291,0
38292,0
38293,1
38301,1
38302,0
38306,0
38307,1
38312,0
38315,0
38319,0
38326,1
38327,0
38329,0
38343,0
38344,0
38347,0
38353,0
38356,0
38357,0
38361,0
38362,0
38368,0
38369,0
38371,0
38374,0
38375,0
38377,0
38378,1
38380,0
38384,0
38387,1
38390,0
38391,0
38392,0
38408,0
38410,1
38423,0
38425,0
38426,0
38428,0
38431,1
38432,0
38434,0
38435,0
38436,1
38438,0
38439,0
38440,0
38445,0
38447,0
38456,0
38463,1
38475,0
38479,0
38480,0
38484,1
38486,0
38487,0
38497,0
38499,1
38501,0
38502,0
38507,1
38512,0
38517,0
38527,0
38530,0
38532,0
38533,0
38535,1
38540,0
38541,0
38547,0
38555,1
38561,0
38562,0
38563,0
38564,0
38565,0
38566,1
38570,0
38580,0
38583,1
38585,0
38586,0
38587,0
38593,0
38594,0
38597,0
38598,0
38600,0
38604,0
38607,0
38608,0
38610,0
38617,0
38621,0
38625,0
38630,0
38637,0
38649,0
38653,0
38656,1
38662,1
38666,0
38669,0
38675,0
38680,0
38686,0
38687,1
38689,0
38690,1
38692,0
38710,1
38712,1
38719,1
38726,0
38732,0
38742,0
38743,1
38744,0
38749,0
38754,0
38758,1
38759,0
38761,0
38765,0
38766,0
38767,0
38773,1
38775,1
38778,0
38781,0
38784,0
38787,0
38789,0
38795,0
38797,0
38798,0
38801,0
38803,0
38809,1
38811,0
38812,0
38814,0
38822,1
38831,0
38836,0
38837,0
38840,1
38841,0
38843,1
38844,1
38846,1
38848,0
38851,0
38853,1
38855,0
38864,0
38870,0
38871,0
38874,1
38880,0
38882,0
38891,0
38896,0
38899,0
38901,0
38903,0
38904,1
38910,0
38915,1
38918,0
38923,0
38925,0
38930,1
38936,0
38938,0
38940,1
38943,0
38945,1
38947,0
38950,0
38956,0
38957,0
38971,0
38972,0
38979,0
38985,0
38989,0
38992,1
38999,0
39001,1
39002,0
39003,0
39008,0
39009,1
39014,0
39018,1
39019,0
39021,1
39024,1
39028,0
39029,0
39031,0
39035,0
39037,0
39040,0
39054,0
39064,1
39065,0
39069,0
39073,0
39078,0
39083,0
39084,0
39085,0
39089,0
39090,0
39094,0
39097,0
39099,1
39102,0
39103,1
39105,0
39106,0
39111,1
39112,0
39113,1
39117,0
39123,0
39124,0
39130,0
39133,0
39135,0
39140,0
39144,0
39145,0
39151,0
39155,0
39166,0
39167,1
39174,0
39176,0
39179,0
39180,0
39181,0
39184,1
39185,0
39186,0
39190,0
39196,1
39199,0
39205,1
39207,1
39212,0
39215,0
39216,0
39219,0
39221,1
39225,0
39227,0
39229,1
39230,0
39231,0
39233,0
39235,0
39237,1
39246,0
39247,0
39248,1
39249,0
39254,0
39257,0
39260,1
39265,0
39270,1
39272,0
39274,0
39282,0
39287,1
39289,0
39290,0
39305,1
39309,0
39318,1
39320,0
39325,0
39327,0
39328,0
39329,1
39333,0
39336,0
39338,0
39339,0
39340,1
39341,0
39344,1
39345,0
39355,0
39356,0
39357,0
39359,0
39361,0
39362,0
39367,0
39372,1
39373,0
39377,0
39385,1
39386,0
39393,0
39396,0
39406,0
39408,0
39411,0
39412,1
39413,1
39415,0
39418,0
39429,1
39433,0
39435,0
39441,0
39453,0
39466,0
39480,1
39505,1
39507,0
39519,0
39522,0
39540,0
39552,0
39554,0
39555,1
39561,0
39569,0
39571,0
39573,0
39575,0
39579,0
39582,0
39588,0
39591,1
39595,0
39600,0
39605,0
39608,1
39614,0
39621,0
39624,1
39625,0
39628,0
39629,0
39631,0
39632,1
39636,0
39639,0
39641,0
39649,0
39651,0
39657,0
39671,0
39672,0
39676,0
39679,1
39683,0
39686,0
39688,1
39693,0
39694,0
39698,0
39699,0
39702,1
39703,1
39707,0
39710,1
39712,0
39716,0
39717,0
39718,1
39719,0
39730,0
39731,0
39734,0
39737,0
39740,0
39744,0
39746,0
39747,0
39752,0
39762,0
39764,0
39768,0
39770,0
39772,1
39775,1
39784,0
39785,1
39790,0
39792,0
39793,1
39797,0
39798,1
39799,0
39806,0
39807,0
39815,0
39820,0
39831,0
39832,0
39837,0
39838,0
39841,0
39843,0
39844,0
39848,0
39856,0
39859,0
39860,1
39862,0
39865,0
39869,0
39892,0
39897,0
39899,0
39904,0
39917,0
39939,0
39943,0
39945,0
39946,0
39949,0
39950,0
39956,0
39957,0
39963,0
39966,0
39973,0
39975,0
39980,0
39981,0
39982,0
39985,1
39987,1
39989,1
39996,1
40004,0
40009,0
40016,0
40017,1
40019,0
40025,0
40028,0
40030,1
40032,1
40033,0
40037,0
40038,0
40043,0
40052,1
40061,0
40062,0
40075,0
40076,0
40088,1
40095,0
40097,0
40100,0
40110,0
40113,0
40116,1
40120,0
40122,1
40123,0
40124,0
40134,0
40135,0
40138,0
40141,0
40142,0
40148,0
40151,0
40163,0
40165,0
40170,0
40171,0
40175,0
40179,0
40181,1
40185,0
40197,0
40202,0
40206,0
40210,0
40215,1
40216,0
40225,0
40229,0
40232,0
40264,0
40265,1
40267,0
40269,0
40272,0
40281,0
40286,0
40291,0
40292,0
40298,0
40310,1
40324,0
40328,0
40329,0
40332,0
40337,1
40338,0
40345,0
40351,0
40353,0
40356,1
40363,0
40366,0
40374,0
40375,0
40388,0
40395,0
40397,1
40399,0
40408,0
40410,0
40412,0
40426,0
40427,0
40436,0
40437,0
40440,1
40445,1
40447,0
40450,0
40452,0
40454,0
40461,0
40462,0
40472,0
40485,0
40490,1
40493,1
40499,0
40504,0
40512,0
40517,1
40528,0
40535,0
40545,0
40548,1
40554,0
40565,0
40571,0
40572,0
40576,0
40581,0
40583,0
40592,1
40596,0
40597,0
40600,0
40601,1
40603,0
40604,0
40608,0
40617,0
40620,0
40631,0
40632,0
40640,1
40642,0
40644,1
40646,0
40658,0
40663,0
40666,1
40667,0
40670,0
40673,0
40681,0
40694,0
40699,0
40701,0
40705,1
40706,0
40710,0
40711,1
40715,1
40718,0
40725,0
40729,1
40731,0
40735,1
40741,0
40743,0
40751,0
40752,0
40753,0
40754,0
40756,0
40765,0
40768,0
40775,0
40780,1
40782,0
40791,0
40794,0
40796,0
40805,0
40815,0
40819,1
40821,0
40822,1
40825,0
40827,0
40831,0
40843,1
40849,0
40864,0
40865,0
40866,0
40867,0
40873,0
40878,1
40879,0
40882,0
40885,0
40892,0
40894,0
40895,0
40899,1
40901,0
40911,1
40913,1
40919,1
40924,0
40925,0
40926,0
40930,1
40937,1
40938,0
40945,0
40954,0
40956,0
40959,0
40963,0
40969,0
40970,0
40976,0
40982,0
40986,0
41006,0
41008,0
41009,1
41013,0
41019,0
41025,0
41031,0
41032,0
41033,0
41037,0
41040,0
41044,0
41045,0
41048,0
41055,0
41057,0
41058,1
41062,0
41069,0
41070,0
41072,0
41074,0
41077,0
41080,0
41082,0
41084,0
41087,1
41088,0
41095,0
41096,0
41101,1
41102,0
41106,0
41111,0
41117,0
41124,0
41127,0
41135,0
41138,0
41139,0
41143,0
41144,0
41153,0
41165,0
41166,1
41172,1
41176,0
41177,0
41186,0
41187,0
41191,0
41196,1
41197,0
41209,0
41213,1
41216,0
41218,1
41220,0
41221,0
41223,0
41224,0
41235,1
41239,0
41242,0
41244,0
41245,0
41246,0
41250,0
41251,0
41252,1
41254,0
41256,1
41257,0
41261,0
41268,0
41270,1
41272,0
41276,0
41278,0
41279,0
41281,0
41284,0
41285,0
41287,0
41289,0
41291,0
41292,1
41295,0
41299,1
41306,1
41313,0
41315,0
41317,0
41318,1
41325,0
41331,1
41332,0
41335,0
41341,0
41345,0
41352,0
41358,1
41359,0
41365,0
41375,0
41388,0
41399,0
41402,0
41413,0
41414,0
41416,1
41423,1
41425,0
41427,0
41429,0
41430,0
41432,0
41439,0
41440,0
41445,0
41449,0
41451,0
41453,0
41460,1
41467,0
41468,0
41469,0
41475,0
41480,0
41488,1
41492,1
41499,1
41501,1
41503,0
41510,1
41511,0
41518,1
41524,0
41527,0
41530,0
41540,1
41541,0
41546,0
41554,0
41555,0
41559,1
41573,0
41577,1
41583,0
41584,0
41587,0
41591,0
41596,0
41600,0
41601,0
41614,0
41617,0
41631,0
41634,1
41644,0
41647,0
41655,0
41661,0
41666,1
41668,0
41669,1
41677,0
41682,0
41683,0
41685,1
41693,1
41695,1
41698,0
41706,1
41707,0
41712,0
41715,0
41723,0
41726,0
41728,0
41735,0
41738,0
41742,0
41756,1
41757,0
41760,0
41761,0
41763,0
41769,0
41771,0
41772,0
41776,1
41778,0
41785,0
41787,0
41790,0
41797,1
41798,0
41801,0
41802,1
41805,1
41811,0
41816,0
41818,0
41831,0
41834,0
41839,0
41847,1
41850,0
41852,0
41853,0
41855,0
41859,0
41871,0
41875,1
41885,1
41898,0
41901,0
41903,1
41904,1
41908,1
41910,0
41915,0
41920,0
41923,0
41927,0
41931,0
41934,0
41942,0
41956,1
41957,0
41958,0
41959,0
41961,0
41967,1
41970,0
41973,1
41991,1
41993,0
41997,1
42005,0
42009,1
42011,1
42012,0
42022,1
42024,0
42026,1
42036,1
42042,1
42043,0
42044,0
42047,0
42048,0
42060,0
42062,0
42070,0
42079,1
42082,0
42084,1
42085,0
42087,0
42097,0
42099,0
42100,0
42101,1
42115,0
42116,0
42121,1
42122,1
42127,1
42130,0
42131,0
42132,1
42138,0
42144,0
42149,0
42156,0
42160,0
42170,0
42173,0
42174,0
42176,1
42177,0
42178,1
42183,1
42186,0
42187,1
42188,1
42193,1
42194,0
42196,1
42200,0
42204,0
42216,1
42223,0
42227,0
42228,1
42229,1
42243,0
42244,0
42245,0
42248,0
42251,1
42252,0
42254,0
42265,0
42273,0
42275,0
42281,0
42286,1
42287,0
42289,0
42303,1
42304,1
42305,1
42306,0
42308,0
42315,1
42319,0
42321,1
42337,0
42341,1
42348,0
42352,1
42355,0
42373,1
42375,1
42384,0
42398,0
42400,0
42401,0
42405,0
42407,0
42410,0
42411,0
42412,0
42415,0
42420,0
42426,1
42428,0
42437,0
42439,0
42441,0
42447,0
42458,0
42470,0
42476,0
42481,1
42484,0
42485,0
42488,0
42490,1
42494,0
42497,0
42498,1
42499,0
42500,0
42507,0
42508,0
42509,0
42510,0
42519,1
42523,0
42526,0
42532,0
42535,0
42537,0
42542,0
42549,0
42550,0
42579,0
42583,0
42584,0
42593,0
42595,0
42596,0
42601,0
42604,0
42609,0
42611,0
42616,0
42623,1
42624,1
42628,0
42635,0
42637,0
42640,0
42641,1
42643,0
42645,0
42651,0
42652,0
42653,0
42654,0
42659,1
42660,0
42665,0
42670,0
42687,0
42690,1
42695,0
42700,1
42709,1
42714,0
42724,0
42733,1
42740,0
42741,0
42748,1
42749,0
42753,0
42754,0
42759,0
42765,0
42774,1
42779,1
42780,0
42781,0
42784,0
42786,0
42787,1
42793,0
42795,0
42796,0
42800,0
42814,0
42828,0
42830,0
42831,1
42834,0
42838,0
42844,0
42850,0
42852,1
42853,0
42854,0
42862,0
42864,0
42877,0
42884,0
42887,1
42888,1
42889,1
42903,1
42904,0
42907,0
42910,0
42912,0
42921,0
42923,0
42934,1
42937,0
42938,0
42940,0
42947,1
42948,0
42951,0
42960,0
42962,0
42963,0
42964,0
42969,0
42974,0
42976,0
42977,0
42978,1
42986,0
42989,0
43002,0
43004,1
43011,0
43012,0
43019,0
43022,0
43032,0
43033,1
43035,0
43037,0
43038,0
43042,0
43051,0
43055,1
43056,0
43057,0
43059,0
43062,0
43065,1
43066,0
43067,0
43078,0
43081,0
43084,0
43087,0
43088,0
43090,0
43091,0
43094,1
43100,1
43102,0
43109,1
43112,1
43114,0
43115,0
43116,0
43118,1
43119,0
43121,0
43123,0
43132,0
43140,0
43147,1
43159,1
43161,0
43169,0
43170,0
43174,0
43177,1
43180,1
43182,0
43191,0
43194,0
43196,1
43201,1
43207,0
43208,1
43211,0
43212,0
43213,0
43219,0
43220,0
43224,1
43236,0
43237,0
43244,0
43248,0
43249,0
43253,1
43259,0
43263,1
43265,0
43269,1
43282,0
43285,0
43287,1
43293,1
43294,1
43299,0
43300,1
43313,1
43325,0
43329,0
43334,0
43335,0
43339,1
43343,0
43346,1
43347,0
43348,0
43355,0
43361,0
43364,0
43368,0
43369,0
43374,0
43384,0
43387,0
43391,0
43392,0
43394,0
43395,1
43396,0
43398,1
43406,0
43411,0
43413,1
43415,0
43416,1
43417,0
43420,0
43421,1
43425,0
43434,1
43448,0
43450,0
43458,0
43459,0
43466,0
43469,1
43475,0
43479,1
43480,0
43486,1
43491,0
43503,0
43506,0
43532,0
43537,0
43541,1
43543,1
43546,0
43547,1
43549,1
43550,0
43551,0
43557,0
43559,0
43567,0
43584,0
43586,1
43591,1
43594,0
43596,0
43603,0
43608,0
43615,1
43619,0
43620,0
43621,0
43638,1
43640,0
43641,0
43644,0
43646,0
43647,0
43649,0
43664,0
43666,0
43670,0
43672,0
43678,0
43680,0
43685,1
43687,1
43690,0
43701,0
43702,0
43709,0
43718,1
43722,0
43728,0
43731,0
43738,0
43741,0
43746,1
43747,0
43755,1
43758,0
43762,0
43763,0
43772,0
43777,0
43795,0
43798,0
43801,0
43802,0
43812,1
43817,0
43818,1
43819,0
43821,1
43822,0
43824,0
43830,1
43831,0
43843,1
43854,0
43857,0
43860,0
43864,0
43865,0
43866,0
43867,0
43870,0
43872,0
43873,1
43875,1
43878,0
43882,0
43883,0
43892,0
43894,1
43909,0
43910,0
43914,0
43918,0
43921,0
43926,0
43927,1
43931,0
43933,1
43935,0
43936,1
43940,1
43944,0
43945,0
43947,0
43955,0
43958,0
43960,1
43965,0
43966,0
43967,0
43969,0
43970,0
43974,1
43979,0
43990,0
43993,1
43994,1
43996,1
43999,0
44000,1
44003,1
44004,1
44005,1
44012,0
44015,1
44020,0
44021,0
44022,1
44023,0
44024,0
44025,1
44029,0
44030,0
44051,0
44054,1
44057,0
44058,0
44062,0
44065,0
44067,0
44072,0
44076,0
44078,1
44081,1
44082,0
44093,0
44101,0
44112,0
44114,0
44115,0
44122,1
44126,0
44128,0
44129,0
44130,1
44133,0
44137,0
44139,0
44147,0
44150,0
44156,0
44165,0
44167,1
44171,0
44172,1
44173,0
44174,0
44176,0
44187,0
44188,0
44191,0
44200,0
44205,0
44207,0
44209,1
44210,0
44217,1
44218,1
44221,1
44234,1
44236,0
44237,0
44238,0
44240,1
44245,0
44246,0
44249,1
44250,0
44252,0
44260,1
44269,0
44288,0
44290,1
44291,1
44295,1
44304,1
44310,0
44320,0
44324,0
44326,0
44331,0
44339,0
44344,1
44347,0
44348,0
44349,0
44356,0
44357,0
44362,0
44367,0
44371,0
44376,0
44377,0
44378,0
44383,1
44386,1
44387,0
44393,0
44396,1
44398,0
44399,0
44404,0
44405,0
44413,0
44414,1
44417,0
44419,0
44428,0
44430,0
44436,0
44440,0
44442,0
44446,0
44450,0
44453,0
44454,0
44460,0
44464,0
44467,0
44468,0
44473,0
44483,0
44484,0
44485,0
44487,0
44489,0
44492,0
44494,1
44495,0
44503,1
44504,0
44508,0
44512,0
44514,0
44529,0
44530,1
44531,0
44535,0
44536,0
44553,0
44555,0
44558,1
44560,0
44561,0
44564,1
44569,0
44575,0
44587,0
44588,1
44592,0
44593,0
44598,0
44601,0
44604,0
44607,1
44613,0
44615,1
44619,1
44625,1
44627,0
44628,1
44636,0
44637,1
44642,1
44649,0
44653,0
44657,0
44658,0
44664,0
44666,0
44667,0
44668,0
44669,0
44672,0
44677,0
44679,0
44680,0
44684,0
44695,0
44696,1
44697,0
44711,0
44714,0
44715,0
44720,0
44725,0
44728,0
44730,0
44735,1
44737,0
44739,0
44741,0
44744,0
44745,1
44754,1
44757,0
44759,1
44766,0
44767,1
44769,0
44771,1
44772,0
44776,0
44781,1
44782,0
44784,0
44792,0
44800,0
44802,0
44803,0
44804,1
44805,1
44810,0
